Querying QLever for all human works across 9 properties...

[P50] starting...
  429 on P50, retry in 5s...
  429 on P50, retry in 10s...
  429 on P50, retry in 20s...

  P50: 0 rows [00:00, ? rows/s]
  P50: 53509 rows [00:00, 535070.10 rows/s]
  P50: 111150 rows [00:00, 549175.72 rows/s]
  P50: 170661 rows [00:00, 569933.18 rows/s]
  P50: 227666 rows [00:00, 545793.66 rows/s]
  P50: 289258 rows [00:00, 519299.06 rows/s]
  P50: 349424 rows [00:00, 545019.72 rows/s]
  P50: 410556 rows [00:00, 565475.00 rows/s]
  P50: 467554 rows [00:00, 516037.20 rows/s]
  P50: 531065 rows [00:00, 549907.95 rows/s]
  P50: 599511 rows [00:01, 588801.12 rows/s]
  P50: 659349 rows [00:01, 530884.06 rows/s]
  P50: 722501 rows [00:01, 558309.52 rows/s]
  P50: 786955 rows [00:01, 582468.19 rows/s]
  P50: 853397 rows [00:01, 605893.78 rows/s]
  P50: 916821 rows [00:01, 614084.92 rows/s]
  P50: 982797 rows [00:01, 627454.36 rows/s]
  P50: 1046074 rows [00:01, 622819.49 rows/s]
  P50: 1112462 rows [00:01, 634903.20 rows/s]
  P50: 1176239 rows [00:02, 519630.45 rows/s]
  P50: 1243349 rows [00:02, 558534.80 rows/s]
  P50: 1302360 rows [00:02, 488842.15 rows/s]
  P50: 1354759 rows [00:02, 442418.51 rows/s]
  P50: 1401904 rows [00:02, 409408.01 rows/s]
  P50: 1444957 rows [00:02, 399899.95 rows/s]
  P50: 1486298 rows [00:02, 398230.45 rows/s]
  P50: 1527039 rows [00:03, 243014.94 rows/s]
  P50: 1584852 rows [00:03, 304324.97 rows/s]
  P50: 1624595 rows [00:03, 320467.69 rows/s]
  P50: 1663798 rows [00:03, 324637.86 rows/s]
  P50: 1701346 rows [00:03, 335909.32 rows/s]
  P50: 1738779 rows [00:03, 212809.57 rows/s]
  P50: 1793957 rows [00:04, 265327.94 rows/s]
  P50: 1828468 rows [00:04, 196070.39 rows/s]
  P50: 1867875 rows [00:04, 227795.07 rows/s]
  P50: 1898512 rows [00:04, 163779.35 rows/s]
  P50: 1942152 rows [00:04, 204784.97 rows/s]
  P50: 1972456 rows [00:05, 222563.18 rows/s]
  P50: 2002100 rows [00:05, 234308.01 rows/s]
  P50: 2031152 rows [00:05, 239451.37 rows/s]
  P50: 2059141 rows [00:05, 235430.54 rows/s]
  P50: 2085484 rows [00:05, 240935.24 rows/s]
  P50: 2114037 rows [00:05, 246078.23 rows/s]
  P50: 2140148 rows [00:05, 248242.06 rows/s]
  P50: 2170102 rows [00:05, 250323.38 rows/s]
  P50: 2206298 rows [00:05, 268460.06 rows/s]
  P50: 2243138 rows [00:06, 295361.07 rows/s]
  P50: 2273333 rows [00:06, 297098.49 rows/s]
  P50: 2306655 rows [00:06, 295450.84 rows/s]
  P50: 2336539 rows [00:06, 186934.43 rows/s]
  P50: 2377739 rows [00:06, 230851.22 rows/s]
  P50: 2407959 rows [00:06, 241571.44 rows/s]
  P50: 2441729 rows [00:06, 252350.56 rows/s]
  P50: 2476136 rows [00:07, 265692.47 rows/s]
  P50: 2509697 rows [00:07, 269901.68 rows/s]
  P50: 2544410 rows [00:07, 276707.21 rows/s]
  P50: 2582928 rows [00:07, 288703.47 rows/s]
  P50: 2624059 rows [00:07, 320497.43 rows/s]
  P50: 2657177 rows [00:07, 316371.38 rows/s]
  P50: 2689542 rows [00:07, 250554.10 rows/s]
  P50: 2749944 rows [00:07, 333840.29 rows/s]
  P50: 2787343 rows [00:08, 336310.25 rows/s]
  P50: 2825945 rows [00:08, 349242.89 rows/s]
  P50: 2863055 rows [00:08, 331465.50 rows/s]
  P50: 2903320 rows [00:08, 350357.52 rows/s]
  P50: 2939749 rows [00:08, 335469.02 rows/s]
  P50: 2978064 rows [00:08, 348395.06 rows/s]
  P50: 3013768 rows [00:08, 349161.15 rows/s]
  P50: 3049294 rows [00:08, 333145.74 rows/s]
  P50: 3083138 rows [00:08, 329732.85 rows/s]
  P50: 3116469 rows [00:09, 194077.80 rows/s]
  P50: 3159252 rows [00:09, 236686.54 rows/s]
